

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 04 01:28:37 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1259  0234  0EFE               	swapf	btemp,f
  1260  0235  0E7E               	swapf	btemp,w
  1261  0236  0009               	retfie
  1262  0237                     __end_of_isr:	
  1263                           
  1264                           	psect	intentry
  1265  0004                     __pintentry:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1268                           
  1269  0004                     interrupt_function:	
  1270  007E                     saved_w	set	btemp
  1271  0004  00FE               	movwf	btemp
  1272  0005  0E03               	swapf	3,w
  1273  0006  00F5               	movwf	??_isr
  1274  0007  080A               	movf	10,w
  1275  0008  00F6               	movwf	??_isr+1
  1276  0009  120A  118A  2A27   	ljmp	_isr
  1277                           
  1278                           	psect	text7
  1279  0177                     __ptext7:	
  1280 ;; *************** function _pbchange *****************
  1281 ;; Defined at:
  1282 ;;		line 24 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  state           1    4[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         1       0       0       0       0
  1298 ;;      Temps:          4       0       0       0       0
  1299 ;;      Totals:         5       0       0       0       0
  1300 ;;Total ram usage:        5 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_isr
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _pbchange
  1311  0177                     _pbchange:	
  1312  0177                     i1l900:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _pbchange: [wreg+status,2+status,0]
  1315                           
  1316                           
  1317                           ;main.c: 26: unsigned char state;;main.c: 27: static unsigned char oldstate;;main.c: 28:
      +                           _delay((unsigned long)((1)*(4000000/4000.0)));
  1318  0177  30C7               	movlw	199
  1319  0178  00F0               	movwf	??_pbchange
  1320  0179                     u52_27:	
  1321  0179  297A               	nop2
  1322  017A  0BF0               	decfsz	??_pbchange,f
  1323  017B  2979               	goto	u52_27
  1324  017C  297D               	nop2
  1325  017D  297E               	nop2
  1326  017E                     i1l902:	
  1327                           
  1328                           ;main.c: 29: state= (PORTBbits.RB5<<1 | PORTBbits.RB4);
  1329  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1330  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0180  0E06               	swapf	6,w	;volatile
  1332  0181  3901               	andlw	1
  1333  0182  00F0               	movwf	??_pbchange
  1334  0183  0E06               	swapf	6,w	;volatile
  1335  0184  00F1               	movwf	??_pbchange+1
  1336  0185  0C71               	rrf	??_pbchange+1,w
  1337  0186  3901               	andlw	1
  1338  0187  00F2               	movwf	??_pbchange+2
  1339  0188  0772               	addwf	??_pbchange+2,w
  1340  0189  0470               	iorwf	??_pbchange,w
  1341  018A  00F3               	movwf	??_pbchange+3
  1342  018B  0873               	movf	??_pbchange+3,w
  1343  018C  00F4               	movwf	pbchange@state
  1344  018D                     i1l904:	
  1345                           
  1346                           ;main.c: 30: if(oldstate==0x0){
  1347  018D  0877               	movf	pbchange@oldstate,w
  1348  018E  1D03               	btfss	3,2
  1349  018F  2991               	goto	u40_21
  1350  0190  2992               	goto	u40_20
  1351  0191                     u40_21:	
  1352  0191  29AA               	goto	i1l41
  1353  0192                     u40_20:	
  1354  0192                     i1l906:	
  1355                           
  1356                           ;main.c: 31: if( state ==0x1)
  1357  0192  0374               	decf	pbchange@state,w
  1358  0193  1D03               	btfss	3,2
  1359  0194  2996               	goto	u41_21
  1360  0195  2997               	goto	u41_20
  1361  0196                     u41_21:	
  1362  0196  299E               	goto	i1l910
  1363  0197                     u41_20:	
  1364  0197                     i1l908:	
  1365                           
  1366                           ;main.c: 32: {;main.c: 33: count--;
  1367  0197  30FF               	movlw	255
  1368  0198  07BA               	addwf	_count,f
  1369  0199  1803               	skipnc
  1370  019A  0ABB               	incf	_count+1,f
  1371  019B  30FF               	movlw	255
  1372  019C  07BB               	addwf	_count+1,f
  1373                           
  1374                           ;main.c: 35: }else if( state == 0x2)
  1375  019D  29AA               	goto	i1l41
  1376  019E                     i1l910:	
  1377  019E  3002               	movlw	2
  1378  019F  0674               	xorwf	pbchange@state,w
  1379  01A0  1D03               	btfss	3,2
  1380  01A1  29A3               	goto	u42_21
  1381  01A2  29A4               	goto	u42_20
  1382  01A3                     u42_21:	
  1383  01A3  29AA               	goto	i1l41
  1384  01A4                     u42_20:	
  1385  01A4                     i1l912:	
  1386                           
  1387                           ;main.c: 36: {;main.c: 38: count++;
  1388  01A4  3001               	movlw	1
  1389  01A5  07BA               	addwf	_count,f
  1390  01A6  1803               	skipnc
  1391  01A7  0ABB               	incf	_count+1,f
  1392  01A8  3000               	movlw	0
  1393  01A9  07BB               	addwf	_count+1,f
  1394  01AA                     i1l41:	
  1395                           ;main.c: 42: }
  1396                           
  1397                           
  1398                           ;main.c: 43: oldstate = state;
  1399  01AA  0874               	movf	pbchange@state,w
  1400  01AB  00F0               	movwf	??_pbchange
  1401  01AC  0870               	movf	??_pbchange,w
  1402  01AD  00F7               	movwf	pbchange@oldstate
  1403                           
  1404                           ;main.c: 45: PORTB = PORTB;
  1405  01AE  0806               	movf	6,w	;volatile
  1406  01AF  0086               	movwf	6	;volatile
  1407  01B0                     i1l914:	
  1408                           
  1409                           ;main.c: 46: INTCONbits.RBIF = 0;
  1410  01B0  100B               	bcf	11,0	;volatile
  1411  01B1                     i1l45:	
  1412  01B1  0008               	return
  1413  01B2                     __end_of_pbchange:	
  1414  007E                     btemp	set	126	;btemp
  1415  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     26      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[2]), STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_pbchange

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1099
                        _UART_config
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1099
                                             14 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      67
                                              5 COMMON     2     2      0
                           _pbchange
 ---------------------------------------------------------------------------------
 (4) _pbchange                                             5     5      0      67
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_config
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _isr (ROOT)
   _pbchange

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jan 04 01:28:37 2021

                      pc 0002              __CFG_CP$OFF 0000                       l62 0226  
                     l65 01D9                       l68 01ED                       fsr 0004  
                    l180 00F4                      l456 013A                      l466 0176  
                    l850 01DF                      l922 001B                      l860 0109  
                    l852 00F5                      l940 005B                      l932 002E  
                    l924 0020                      l870 0129                      l862 010D  
                    l854 00F9                      l950 0066                      l942 005F  
                    l934 004B                      l926 0026                      l872 0130  
                    l864 0111                      l856 00FF                      l880 0143  
                    l848 01D9                      l960 0098                      l944 0064  
                    l936 0053                      l928 002D                      l866 0122  
                    l858 0102                      l874 0136                      l890 015F  
                    l882 0146                      l962 009F                      l954 0082  
                    l938 0057                      l868 0128                      l892 0165  
                    l884 014D                      l964 00CF                      l956 008C  
                    l894 016C                      l886 0151                      l878 013B  
                    l966 00D5                      l958 0092                      l888 0155  
                    l896 0172                      l968 00E0                      u310 0122  
                    u311 0121                      u305 0112                      u330 0136  
                    u331 0135                      u315 011E                      u340 0143  
                    u260 01DF                      u325 012A                      u341 0142  
                    u261 01DE                      u270 00FF                      u430 0026  
                    u271 00FE                      u431 0025                      u360 0155  
                    u440 005B                      u361 0154                      u441 005A  
                    u290 0111                      u370 015F                      u450 0081  
           __CFG_CPD$OFF 0000                      u291 0110                      u371 015E  
                    u355 0147                      u451 0080                      u460 008C  
                    u285 0103                      u517 01E9                      u461 008B  
                    u390 0172                      u470 0092                      u391 0171  
                    u375 015B                      u471 0091                      u455 007D  
                    u480 00E0                      u385 0166                      u481 00DF  
                    u490 00F4                      u491 00F3                      _isr 0227  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     l1010 0221                     l1012 01B2  
                   l1006 0217                     l1014 01BB                     l1008 021D  
                   l1040 0040                     l1016 01C0                     l1018 01CC  
                   ?_isr 0070                     STR_1 0210                     STR_2 0215  
                   _BRGH 04C2                     i1l41 01AA                     i1l51 0230  
                   i1l45 01B1                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4             __CFG_WRT$OFF 0000                     _main 01B2  
                   btemp 007E                     start 000C                    ??_isr 0075  
                  ?_main 0070            __CFG_WDTE$OFF 0000          __end_of___lwdiv 013B  
        __end_of___lwmod 0177                    i1l900 0177                    i1l910 019E  
                  i1l902 017E                    i1l912 01A4                    i1l904 018D  
                  i1l914 01B0                    i1l906 0192                    i1l908 0197  
                  i1l974 0227                    i1l976 022B                    _RCSTA 0018  
                  u40_20 0192                    u40_21 0191                    u41_20 0197  
                  u41_21 0196                    u42_20 01A4                    u50_20 022B  
                  u42_21 01A3                    u50_21 022A                    _SPBRG 0099  
                  _PORTB 0006                    u52_27 0179                    _TXREG 0019  
        __end_of_dpowers 0210                    _count 003A                    _putch 01D6  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01D6  
                 ??_main 003A                   ?_putch 0070           __CFG_PWRTE$OFF 0000  
           ?_UART_config 0070                ??___lwdiv 0024         __end_of_pbchange 01B2  
              ??___lwmod 002C                   _printf 0018                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_putch 01EE  
         _OPTION_REGbits 0081                  ??_putch 0020               __pbssBANK0 003A  
             __pmaintext 01B2               __pintentry 0004                  ?_printf 002E  
             __stringtab 0200                ?_pbchange 0070                  ___lwdiv 00F5  
                ___lwmod 013B     __size_of_UART_config 0010                  __ptext1 0018  
                __ptext2 01D6                  __ptext3 013B                  __ptext4 00F5  
                __ptext5 0217                  __ptext6 0227                  __ptext7 0177  
        __size_of_printf 00DD                  _dpowers 0206             __size_of_isr 0010  
   end_of_initialization 0014               ??_pbchange 0070                  printf@c 0039  
                printf@f 0036                _PORTBbits 0006                _TRISBbits 0086  
              _TRISCbits 0087                _TXSTAbits 0098           __end_of_printf 00F5  
    start_initialization 000F              __end_of_isr 0237                 ??_printf 0030  
          pbchange@state 0074              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_pbchange 003B         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?___lwmod 0028                __pstrings 0200  
       ___lwdiv@quotient 0025           __size_of_putch 0018        interrupt_function 0004  
          ??_UART_config 0020              __stringbase 0205               printf@flag 0034  
             printf@prec 0035         __size_of___lwdiv 0046         __size_of___lwmod 003C  
     __end_of__stringtab 0206      __end_of_UART_config 0227          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0027                 _pbchange 0177            __size_of_main 0024  
              printf@val 0037                putch@data 0022               _INTCONbits 000B  
               intlevel1 0000         ___lwmod@dividend 002A                stringcode 0200  
               printf@ap 0033              _UART_config 0217         pbchange@oldstate 0077  
        ___lwmod@divisor 0028          ___lwmod@counter 002D                 stringdir 0200  
               stringtab 0200  
